mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
12	12	7/8	7/8	4/4	2	1	1/8	1/8	1		2	74		178
13	13	0	0	4/4	3	1	1/4	1/4	1		0	48		192
13	13	0	0	4/4	1	1	1/2	1/2	1		-3	63		184
13	13	0	0	4/4	2	2	1	1	1		1	67		191
13	13	0	0	4/4	2	1	1/2	1/2	1	1	1	79		186
13	13	1/4	1/4	4/4	3	1	1/4	1/4	1		1	43		193
13	13	1/2	1/2	4/4	3	1	1/4	1/4	1		5	47		194
13	13	1/2	1/2	4/4	1	1	1/2	1/2	1		2	62		185
13	13	1/2	1/2	4/4	2	1	1/8	1/8	1	-1	1	79		187
13	13	5/8	5/8	4/4	2	1	1/8	1/8	1		-4	80		188
13	13	3/4	3/4	4/4	3	1	1/4	1/4	1		1	43		195
13	13	3/4	3/4	4/4	2	1	1/8	1/8	1		1	79		189
13	13	7/8	7/8	4/4	2	1	1/8	1/8	1		-1	77		190
14	14	0	0	4/4	3	1	1/4	1/4	1		0	48		210
14	14	0	0	4/4	1	1	1/4	1/4	1		1	67		196
14	14	0	0	4/4	2	2	1/2	1/2	1		1	67		208
14	14	0	0	4/4	2	1	1/8	1/8	1		2	74		200
14	14	1/8	1/8	4/4	2	1	1/8	1/8	1		-3	75		201
14	14	1/4	1/4	4/4	3	1	1/4	1/4	1		1	43		211
14	14	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67		197
14	14	1/4	1/4	4/4	2	1	1/8	1/8	1		-1	77		202
14	14	3/8	3/8	4/4	2	1	1/8	1/8	1		1	79		203
14	14	1/2	1/2	4/4	3	1	1/4	1/4	1		-1	53		212
14	14	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	65		198
14	14	1/2	1/2	4/4	2	2	1/2	1/2	1		-4	68		209
14	14	1/2	1/2	4/4	2	1	1/8	1/8	1		-2	82		204
14	14	5/8	5/8	4/4	2	1	1/8	1/8	1		-4	80		205
14	14	3/4	3/4	4/4	3	1	1/4	1/4	1		-1	41		213
14	14	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	65		199
14	14	3/4	3/4	4/4	2	1	1/8	1/8	1		-1	77		206
14	14	7/8	7/8	4/4	2	1	1/8	1/8	1		-5	73		207
15	15	0	0	4/4	3	1	1	1	1		1	55		225
15	15	0	0	4/4	1	1	1/2	1/2	1		-3	63		214
15	15	0	0	4/4	2	2	1	1	1		1	67		224
15	15	0	0	4/4	2	1	1/8	1/8	1		-5	73		216
15	15	1/8	1/8	4/4	2	1	1/8	1/8	1		0	72		217
15	15	1/4	1/4	4/4	2	1	1/8	1/8	1		-5	73		218
15	15	3/8	3/8	4/4	2	1	1/8	1/8	1		0	72		219
15	15	1/2	1/2	4/4	1	1	1/2	1/2	1		2	62		215
15	15	1/2	1/2	4/4	2	1	1/8	1/8	1		0	72		220
15	15	5/8	5/8	4/4	2	1	1/8	1/8	1		5	71		221
15	15	3/4	3/4	4/4	2	1	1/8	1/8	1		0	72		222
15	15	7/8	7/8	4/4	2	1	1/8	1/8	1		5	71		223
16	16	0	0	3/2	3	1	1/2	1/2	1		-3	51		244
16	16	0	0	3/2	2	2	1/8	1/8	1		-7	71		232
16	16	0	0	3/2	2	1	1/2	1/2	1	1	1	79		226
16	16	1/8	1/8	3/2	2	2	1/8	1/8	1		-2	70		233
16	16	1/4	1/4	3/2	2	2	1/8	1/8	1		-7	71		234
16	16	3/8	3/8	3/2	2	2	1/8	1/8	1		-5	73		235
16	16	1/2	1/2	3/2	3	1	1/2	1/2	1		-4	56		245
16	16	1/2	1/2	3/2	2	2	1/8	1/8	1		-5	73		236
16	16	1/2	1/2	3/2	2	1	1/8	1/8	1	-1	1	79		227
16	16	5/8	5/8	3/2	2	2	1/8	1/8	1		0	72		237
16	16	5/8	5/8	3/2	2	1	1/8	1/8	1		-4	80		228
16	16	3/4	3/4	3/2	2	2	1/8	1/8	1		-2	70		238
16	16	3/4	3/4	3/2	2	1	1/8	1/8	1		-2	82		229
16	16	7/8	7/8	3/2	2	2	1/8	1/8	1		-4	68		239
16	16	7/8	7/8	3/2	2	1	1/8	1/8	1		0	84		230
16	16	1	1	3/2	3	1	1/2	1/2	1		2	50		246
16	16	1	1	3/2	2	2	1/8	1/8	1		1	67		240
16	16	1	1	3/2	2	1	1/2	1/2	1		2	86		231
16	16	9/8	9/8	3/2	2	2	1/8	1/8	1		6	66		241
16	16	5/4	5/4	3/2	2	2	1/8	1/8	1		1	67		242
16	16	11/8	11/8	3/2	2	2	1/8	1/8	1		3	69		243
17	17	0	0	3/2	3	1	1/4	1/4	1		1	55		270
17	17	0	0	3/2	1	1	1/4	1/4	1		2	62		247
17	17	0	0	3/2	2	2	1/8	1/8	1		3	69		261
17	17	0	0	3/2	2	1	1/8	1/8	1		2	74		252
17	17	1/8	1/8	3/2	2	2	1/8	1/8	1		1	67		262
17	17	1/8	1/8	3/2	2	1	1/8	1/8	1		-3	75		253
17	17	1/4	1/4	3/2	3	1	1/4	1/4	1		2	50		271
17	17	1/4	1/4	3/2	2	2	1/8	1/8	1		-1	65		263
17	17	1/4	1/4	3/2	1	1	1/4	1/4	1		1	67		248
17	17	1/4	1/4	3/2	2	1	1/8	1/8	1		-1	77		254
17	17	3/8	3/8	3/2	2	2	1/8	1/8	1		-3	63		264
17	17	3/8	3/8	3/2	2	1	1/8	1/8	1		1	79		255
17	17	1/2	1/2	3/2	2	2	1/2	1/2	1	1	2	62		265
17	17	1/2	1/2	3/2	1	1	1/4	1/4	1		3	69		249
17	17	1/2	1/2	3/2	2	1	1/8	1/8	1		-1	77		256
17	17	5/8	5/8	3/2	2	1	1/8	1/8	1		-3	75		257
17	17	3/4	3/4	3/2	3	1	1/4	1/4	1		2	50		272
17	17	3/4	3/4	3/2	1	1	1/4	1/4	1		2	74		250
17	17	3/4	3/4	3/2	2	1	1/8	1/8	1		-3	75		258
17	17	7/8	7/8	3/2	2	1	1/8	1/8	1		2	74		259
17	17	1	1	3/2	2	2	1/8	1/8	1	-1	2	62		266
17	17	1	1	3/2	1	1	1/2	1/2	1		3	69		251
17	17	1	1	3/2	2	1	1/2	1/2	1	1	2	74		260
17	17	9/8	9/8	3/2	2	2	1/8	1/8	1		-3	63		267
17	17	5/4	5/4	3/2	3	1	1/4	1/4	1		2	50		273
17	17	5/4	5/4	3/2	2	2	1/8	1/8	1		-1	65		268
17	17	11/8	11/8	3/2	2	2	1/8	1/8	1		1	67		269
18	18	0	0	3/2	3	1	1/4	1/4	1		1	55		297
18	18	0	0	3/2	1	1	1/4	1/4	1		2	62		274
18	18	0	0	3/2	2	2	1/8	1/8	1		3	69		288
18	18	0	0	3/2	2	1	1/8	1/8	1	-1	2	74		279
18	18	1/8	1/8	3/2	2	2	1/8	1/8	1		1	67		289
18	18	1/8	1/8	3/2	2	1	1/8	1/8	1		-3	75		280
18	18	1/4	1/4	3/2	3	1	1/4	1/4	1		2	50		298
18	18	1/4	1/4	3/2	2	2	1/8	1/8	1		-1	65		290
18	18	1/4	1/4	3/2	1	1	1/4	1/4	1		1	67		275
18	18	1/4	1/4	3/2	2	1	1/8	1/8	1		-1	77		281
18	18	3/8	3/8	3/2	2	2	1/8	1/8	1		-3	63		291
18	18	3/8	3/8	3/2	2	1	1/8	1/8	1		1	79		282
18	18	1/2	1/2	3/2	2	2	1/2	1/2	1	1	2	62		292
18	18	1/2	1/2	3/2	1	1	1/4	1/4	1		3	69		276
18	18	1/2	1/2	3/2	2	1	1/8	1/8	1		-1	77		283
18	18	5/8	5/8	3/2	2	1	1/8	1/8	1		-3	75		284
18	18	3/4	3/4	3/2	3	1	1/4	1/4	1		2	50		299
18	18	3/4	3/4	3/2	1	1	1/4	1/4	1		2	74		277
18	18	3/4	3/4	3/2	2	1	1/8	1/8	1		-3	75		285
18	18	7/8	7/8	3/2	2	1	1/8	1/8	1		2	74		286
18	18	1	1	3/2	2	2	1/8	1/8	1	-1	2	62		293
18	18	1	1	3/2	1	1	1/2	1/2	1		3	69		278
18	18	1	1	3/2	2	1	1/2	1/2	1		2	74		287
18	18	9/8	9/8	3/2	2	2	1/8	1/8	1		0	60		294
18	18	5/4	5/4	3/2	3	1	1/4	1/4	1		2	50		300
18	18	5/4	5/4	3/2	2	2	1/8	1/8	1		-2	58		295
18	18	11/8	11/8	3/2	2	2	1/8	1/8	1		3	57		296
19	19	0	0	3/2	3	2	1	1	1		1	43		311
19	19	0	0	3/2	3	1	1/2	1/2	1		-2	58		307
19	19	0	0	3/2	2	1	1/4	1/4	1		2	62		301
19	19	1/4	1/4	3/2	2	1	1/4	1/4	1		-1	65		302
19	19	1/2	1/2	3/2	3	1	1/2	1/2	1		5	59		308
19	19	1/2	1/2	3/2	2	1	1/4	1/4	1		-3	63		303
19	19	1/2	1/2	3/2	2	1	1/4	1/4	1		1	67		303
19	19	3/4	3/4	3/2	2	1	1/4	1/4	1		2	62		304
19	19	3/4	3/4	3/2	2	1	1/4	1/4	1		-1	65		304
19	19	1	1	3/2	3	1	1/4	1/4	1		1	55		309
19	19	1	1	3/2	2	1	1/4	1/4	1		0	60		305
19	19	1	1	3/2	2	1	1/4	1/4	1		-3	63		305
19	19	5/4	5/4	3/2	3	1	1/4	1/4	1		-1	53		310
19	19	5/4	5/4	3/2	3	1	1/4	1/4	1		5	59		310
19	19	5/4	5/4	3/2	2	1	1/4	1/4	1		2	62		306
20	20	0	0	3/2	3	2	1	1	1		-4	44		318
20	20	0	0	3/2	3	1	1/2	1/2	1		-1	53		316
20	20	0	0	3/2	3	1	1/2	1/2	1		5	59		316
20	20	0	0	3/2	2	1	1/2	1/2	1		2	62		312
20	20	1/2	1/2	3/2	3	1	1/2	1/2	1		-3	51		317
20	20	1/2	1/2	3/2	3	1	1/2	1/2	1		-4	56		317
20	20	1/2	1/2	3/2	2	1	1/2	1/2	1		0	60		313
20	20	1	1	3/2	2	1	1/4	1/4	1		-3	63		314
20	20	5/4	5/4	3/2	2	1	1/4	1/4	1		1	67		315
21	21	0	0	3/2	3	2	3/2	1	3/2		-4	44		332
21	21	0	0	3/2	3	1	1/2	1/2	1		4	52		330
21	21	0	0	3/2	2	2	3/2	1	3/2		-5	61		329
21	21	0	0	3/2	2	1	1/4	1/4	1		-4	68		323
21	21	1/4	1/4	3/2	2	1	1/4	1/4	1		1	67		324
21	21	1/2	1/2	3/2	3	1	1	1	1		-1	53		331
21	21	1/2	1/2	3/2	1	1	1/4	1/4	1		-1	65		319
21	21	1/2	1/2	3/2	2	1	1/4	1/4	1		-1	65		325
21	21	3/4	3/4	3/2	2	1	1/4	1/4	1		-3	63		326
21	21	3/4	3/4	3/2	1	1	1/4	1/4	1		-4	68		320
21	21	1	1	3/2	2	1	1/4	1/4	1		-5	61		327
21	21	1	1	3/2	1	1	1/4	1/4	1		-5	73		321
21	21	5/4	5/4	3/2	2	1	1/4	1/4	1		-1	65		328
21	21	5/4	5/4	3/2	1	1	1/4	1/4	1		0	72		322
22	22	0	0	3/2	3	1	1	1	1		-4	44		342
22	22	0	0	3/2	3	1	1	1	1		1	55		342
22	22	0	0	3/2	2	2	3/2	1	3/2		-5	61		341
22	22	0	0	3/2	2	2	3/2	1	3/2		-8	64		341
22	22	0	0	3/2	1	1	1/2	1/2	1		0	72		333
22	22	0	0	3/2	2	1	1/2	1/2	1		0	72		337
22	22	1/2	1/2	3/2	1	1	1/2	1/2	1		-2	70		334
22	22	1/2	1/2	3/2	2	1	1/2	1/2	1		-2	70		338
22	22	1	1	3/2	3	1	1/4	1/4	1		-1	53		343
22	22	1	1	3/2	2	1	1/4	1/4	1		-1	65		339
22	22	1	1	3/2	1	1	1/4	1/4	1		-4	68		335
22	22	1	1	3/2	2	1	1/4	1/4	1		-4	68		339
22	22	5/4	5/4	3/2	3	1	1/4	1/4	1		-8	52		344
22	22	5/4	5/4	3/2	2	1	1/4	1/4	1		1	67		340
22	22	5/4	5/4	3/2	1	1	1/4	1/4	1		-2	70		336
22	22	5/4	5/4	3/2	2	1	1/4	1/4	1		-2	70		340
23	23	0	0	3/2	3	2	1	1	1		-4	44		358
23	23	0	0	3/2	3	1	1/2	1/2	1		-8	52		356
23	23	0	0	3/2	2	3	1/2	1/2	1		2	62		354
23	23	0	0	3/2	2	2	1	1	1		-4	68		353
23	23	0	0	3/2	1	1	1/2	1/2	1		5	71		345
23	23	0	0	3/2	2	1	1/2	1/2	1		5	71		349
23	23	1/2	1/2	3/2	3	1	1/2	1/2	1		-3	51		357
23	23	1/2	1/2	3/2	2	3	1/2	1/2	1		-3	63		355
23	23	1/2	1/2	3/2	1	1	1/2	1/2	1		0	72		346
23	23	1/2	1/2	3/2	2	1	1/2	1/2	1		0	72		350
23	23	1	1	3/2	1	1	1/4	1/4	1		-4	68		347
23	23	1	1	3/2	2	1	1/4	1/4	1		-4	68		351
23	23	5/4	5/4	3/2	1	1	1/4	1/4	1		-2	70		348
23	23	5/4	5/4	3/2	2	1	1/4	1/4	1		-2	70		352
24	24	0	0	3/2	3	2	1	1	1		1	43		370
24	24	0	0	3/2	3	1	3/2	1	3/2		-2	58		369
24	24	0	0	3/2	2	2	1	1	1		4	64		367
24	24	0	0	3/2	1	1	1/2	1/2	1		5	71		359
24	24	0	0	3/2	2	1	1/2	1/2	1		5	71		363
24	24	1/2	1/2	3/2	1	1	1/2	1/2	1		0	72		360
24	24	1/2	1/2	3/2	2	1	1/2	1/2	1		0	72		364
24	24	1	1	3/2	3	2	1/2	1/2	1		-6	42		371
24	24	1	1	3/2	2	2	1/2	1/2	1		-3	63		368
24	24	1	1	3/2	1	1	1/4	1/4	1		-5	73		361
24	24	1	1	3/2	2	1	1/4	1/4	1		-5	73		365
24	24	5/4	5/4	3/2	1	1	1/4	1/4	1		-3	75		362
24	24	5/4	5/4	3/2	2	1	1/4	1/4	1		-3	75		366
25	25	0	0	3/2	3	2	1	1	1		-1	41		388
25	25	0	0	3/2	3	1	1	1	1		3	57		385
25	25	0	0	3/2	2	2	3/2	1	3/2	1	-3	63		384
25	25	0	0	3/2	1	1	1/4	1/4	1		-1	77		372
25	25	0	0	3/2	2	1	1/4	1/4	1		-1	77		378
25	25	1/4	1/4	3/2	1	1	1/4	1/4	1		4	76		373
25	25	1/4	1/4	3/2	2	1	1/4	1/4	1		4	76		379
25	25	1/2	1/2	3/2	1	1	1/4	1/4	1		-1	77		374
25	25	1/2	1/2	3/2	2	1	1/4	1/4	1		-1	77		380
25	25	3/4	3/4	3/2	1	1	1/4	1/4	1		-3	75		375
25	25	3/4	3/4	3/2	2	1	1/4	1/4	1		-3	75		381
25	25	1	1	3/2	3	2	1/2	1/2	1		-6	42		389
